,Ticker,W%R_range,Long Trigger,Short Trigger,HODL_return,Trade Return,delta
278,ATVI,65,-60,-80,0.42642503097893414,0.186004,-0.24042103097893414
279,ATVI,65,-60,-90,0.42642503097893414,0.834557,0.40813196902106585
280,ATVI,65,-50,-20,0.42642503097893414,0.115537,-0.31088803097893414
281,ATVI,65,-50,-30,0.42642503097893414,-0.127286,-0.5537110309789341
282,ATVI,65,-50,-40,0.42642503097893414,-0.070903,-0.49732803097893413
283,ATVI,65,-50,-50,0.42642503097893414,-0.402243,-0.8286680309789342
284,ATVI,65,-50,-60,0.42642503097893414,-0.045952,-0.47237703097893413
285,ATVI,65,-50,-70,0.42642503097893414,0.253689,-0.17273603097893414
286,ATVI,65,-50,-80,0.42642503097893414,0.140161,-0.28626403097893416
287,ATVI,65,-50,-90,0.42642503097893414,0.534414,0.1079889690210658
288,ATVI,65,-40,-20,0.42642503097893414,-0.033757,-0.4601820309789341
289,ATVI,65,-40,-30,0.42642503097893414,-0.260886,-0.6873110309789341
290,ATVI,65,-40,-40,0.42642503097893414,-0.34325,-0.7696750309789342
291,ATVI,65,-40,-50,0.42642503097893414,-0.354673,-0.7810980309789342
292,ATVI,65,-40,-60,0.42642503097893414,-0.060688,-0.48711303097893416
293,ATVI,65,-40,-70,0.42642503097893414,0.286198,-0.14022703097893413
294,ATVI,65,-40,-80,0.42642503097893414,0.188538,-0.23788703097893413
295,ATVI,65,-40,-90,0.42642503097893414,0.418979,-0.007446030978934148
296,ATVI,65,-30,-20,0.42642503097893414,0.307071,-0.11935403097893416
297,ATVI,65,-30,-30,0.42642503097893414,0.074449,-0.35197603097893415
298,ATVI,65,-30,-40,0.42642503097893414,-0.021863,-0.44828803097893416
299,ATVI,65,-30,-50,0.42642503097893414,-0.105346,-0.5317710309789341
300,ATVI,65,-30,-60,0.42642503097893414,0.152664,-0.2737610309789341
301,ATVI,65,-30,-70,0.42642503097893414,0.248429,-0.17799603097893413
302,ATVI,65,-30,-80,0.42642503097893414,0.176515,-0.24991003097893413
303,ATVI,65,-30,-90,0.42642503097893414,0.354858,-0.07156703097893413
304,ATVI,65,-20,-20,0.42642503097893414,0.188802,-0.23762303097893414
305,ATVI,65,-20,-30,0.42642503097893414,0.004753,-0.42167203097893413
306,ATVI,65,-20,-40,0.42642503097893414,-0.013889,-0.4403140309789341
307,ATVI,65,-20,-50,0.42642503097893414,-0.059274,-0.48569903097893413
308,ATVI,65,-20,-60,0.42642503097893414,0.109669,-0.3167560309789341
309,ATVI,65,-20,-70,0.42642503097893414,0.160582,-0.26584303097893414
310,ATVI,65,-20,-80,0.42642503097893414,0.09374,-0.33268503097893415
311,ATVI,65,-20,-90,0.42642503097893414,0.312405,-0.11402003097893415
312,ATVI,65,-10,-20,0.42642503097893414,0.043432,-0.3829930309789341
313,ATVI,65,-10,-30,0.42642503097893414,0.033166,-0.3932590309789341
314,ATVI,65,-10,-40,0.42642503097893414,0.033746,-0.39267903097893414
315,ATVI,65,-10,-50,0.42642503097893414,0.005896,-0.4205290309789341
316,ATVI,65,-10,-60,0.42642503097893414,0.080294,-0.34613103097893416
317,ATVI,65,-10,-70,0.42642503097893414,0.001148,-0.42527703097893416
318,ATVI,65,-10,-80,0.42642503097893414,-0.056496,-0.48292103097893413
319,ATVI,65,-10,-90,0.42642503097893414,0.265055,-0.16137003097893415
320,ATVI,80,-80,-20,0.3997568019455844,-0.098314,-0.4980708019455844
321,ATVI,80,-80,-30,0.3997568019455844,-0.122914,-0.5226708019455844
322,ATVI,80,-80,-40,0.3997568019455844,-0.315575,-0.7153318019455843
323,ATVI,80,-80,-50,0.3997568019455844,-0.30516,-0.7049168019455844
324,ATVI,80,-80,-60,0.3997568019455844,-0.273755,-0.6735118019455844
325,ATVI,80,-80,-70,0.3997568019455844,-0.369647,-0.7694038019455844
326,ATVI,80,-80,-80,0.3997568019455844,0.40862,0.0088631980544156
327,ATVI,80,-80,-90,0.3997568019455844,0.761696,0.36193919805441566
328,ATVI,80,-70,-20,0.3997568019455844,0.728077,0.3283201980544156
329,ATVI,80,-70,-30,0.3997568019455844,0.627133,0.22737619805441567
330,ATVI,80,-70,-40,0.3997568019455844,0.208575,-0.19118180194558437
331,ATVI,80,-70,-50,0.3997568019455844,0.193928,-0.2058288019455844
332,ATVI,80,-70,-60,0.3997568019455844,0.479606,0.0798491980544156
333,ATVI,80,-70,-70,0.3997568019455844,0.33807,-0.0616868019455844
334,ATVI,80,-70,-80,0.3997568019455844,0.498329,0.09857219805441564
335,ATVI,80,-70,-90,0.3997568019455844,0.976724,0.5769671980544157
336,ATVI,80,-60,-20,0.3997568019455844,0.070899,-0.3288578019455844
337,ATVI,80,-60,-30,0.3997568019455844,-0.070669,-0.47042580194558437
338,ATVI,80,-60,-40,0.3997568019455844,0.003528,-0.3962288019455844
339,ATVI,80,-60,-50,0.3997568019455844,0.227264,-0.1724928019455844
340,ATVI,80,-60,-60,0.3997568019455844,0.270293,-0.12946380194558438
341,ATVI,80,-60,-70,0.3997568019455844,0.252509,-0.1472478019455844
342,ATVI,80,-60,-80,0.3997568019455844,0.396378,-0.0033788019455843754
343,ATVI,80,-60,-90,0.3997568019455844,0.860785,0.46102819805441564
344,ATVI,80,-50,-20,0.3997568019455844,0.037133,-0.3626238019455844
345,ATVI,80,-50,-30,0.3997568019455844,-0.102012,-0.5017688019455844
346,ATVI,80,-50,-40,0.3997568019455844,0.110623,-0.28913380194558436
347,ATVI,80,-50,-50,0.3997568019455844,-0.282269,-0.6820258019455844
348,ATVI,80,-50,-60,0.3997568019455844,0.141676,-0.25808080194558436
349,ATVI,80,-50,-70,0.3997568019455844,0.225981,-0.1737758019455844
350,ATVI,80,-50,-80,0.3997568019455844,0.555795,0.15603819805441566
351,ATVI,80,-50,-90,0.3997568019455844,0.737395,0.33763819805441564
352,ATVI,80,-40,-20,0.3997568019455844,-0.077558,-0.4773148019455844
353,ATVI,80,-40,-30,0.3997568019455844,-0.326358,-0.7261148019455843
354,ATVI,80,-40,-40,0.3997568019455844,-0.334929,-0.7346858019455844
355,ATVI,80,-40,-50,0.3997568019455844,-0.220619,-0.6203758019455844
356,ATVI,80,-40,-60,0.3997568019455844,0.172518,-0.22723880194558438
357,ATVI,80,-40,-70,0.3997568019455844,0.307094,-0.0926628019455844
358,ATVI,80,-40,-80,0.3997568019455844,0.600769,0.20101219805441561
359,ATVI,80,-40,-90,0.3997568019455844,0.606717,0.20696019805441557
360,ATVI,80,-30,-20,0.3997568019455844,0.206898,-0.19285880194558438
361,ATVI,80,-30,-30,0.3997568019455844,-0.000228,-0.3999848019455844
362,ATVI,80,-30,-40,0.3997568019455844,-0.201207,-0.6009638019455844
363,ATVI,80,-30,-50,0.3997568019455844,-0.121754,-0.5215108019455844
364,ATVI,80,-30,-60,0.3997568019455844,0.166261,-0.2334958019455844
365,ATVI,80,-30,-70,0.3997568019455844,0.233377,-0.16637980194558438
366,ATVI,80,-30,-80,0.3997568019455844,0.525048,0.12529119805441558
367,ATVI,80,-30,-90,0.3997568019455844,0.549082,0.14932519805441558
368,ATVI,80,-20,-20,0.3997568019455844,0.167889,-0.23186780194558437
369,ATVI,80,-20,-30,0.3997568019455844,0.041781,-0.35797580194558437
370,ATVI,80,-20,-40,0.3997568019455844,-0.069199,-0.4689558019455844
371,ATVI,80,-20,-50,0.3997568019455844,0.018047,-0.3817098019455844
372,ATVI,80,-20,-60,0.3997568019455844,0.056252,-0.34350480194558436
373,ATVI,80,-20,-70,0.3997568019455844,0.07867,-0.32108680194558437
374,ATVI,80,-20,-80,0.3997568019455844,0.376749,-0.023007801945584383
375,ATVI,80,-20,-90,0.3997568019455844,0.422152,0.022395198054415644
376,ATVI,80,-10,-20,0.3997568019455844,0.059548,-0.3402088019455844
377,ATVI,80,-10,-30,0.3997568019455844,0.03563,-0.3641268019455844
378,ATVI,80,-10,-40,0.3997568019455844,0.075853,-0.3239038019455844
379,ATVI,80,-10,-50,0.3997568019455844,0.178893,-0.2208638019455844
380,ATVI,80,-10,-60,0.3997568019455844,0.17563,-0.22412680194558438
381,ATVI,80,-10,-70,0.3997568019455844,0.094838,-0.3049188019455844
382,ATVI,80,-10,-80,0.3997568019455844,0.226595,-0.1731618019455844
383,ATVI,80,-10,-90,0.3997568019455844,0.287979,-0.1117778019455844
384,SSTK,5,-80,-20,1.067645035542307,0.427193,-0.6404520355423071
385,SSTK,5,-80,-30,1.067645035542307,-0.009824,-1.077469035542307
386,SSTK,5,-80,-40,1.067645035542307,-0.171873,-1.239518035542307
387,SSTK,5,-80,-50,1.067645035542307,-0.288151,-1.355796035542307
388,SSTK,5,-80,-60,1.067645035542307,-0.161614,-1.229259035542307
389,SSTK,5,-80,-70,1.067645035542307,0.149026,-0.9186190355423071
390,SSTK,5,-80,-80,1.067645035542307,0.382315,-0.6853300355423071
391,SSTK,5,-80,-90,1.067645035542307,0.345376,-0.722269035542307
392,SSTK,5,-70,-20,1.067645035542307,0.317574,-0.750071035542307
393,SSTK,5,-70,-30,1.067645035542307,-0.094361,-1.162006035542307
394,SSTK,5,-70,-40,1.067645035542307,-0.264592,-1.332237035542307
395,SSTK,5,-70,-50,1.067645035542307,-0.074492,-1.142137035542307
396,SSTK,5,-70,-60,1.067645035542307,0.081233,-0.986412035542307
397,SSTK,5,-70,-70,1.067645035542307,0.180747,-0.8868980355423071
398,SSTK,5,-70,-80,1.067645035542307,0.431395,-0.6362500355423071
399,SSTK,5,-70,-90,1.067645035542307,0.384248,-0.6833970355423071
400,SSTK,5,-60,-20,1.067645035542307,0.671626,-0.3960190355423071
401,SSTK,5,-60,-30,1.067645035542307,0.263705,-0.803940035542307
402,SSTK,5,-60,-40,1.067645035542307,-0.073851,-1.141496035542307
403,SSTK,5,-60,-50,1.067645035542307,0.23028,-0.837365035542307
404,SSTK,5,-60,-60,1.067645035542307,0.216772,-0.8508730355423071
405,SSTK,5,-60,-70,1.067645035542307,0.245442,-0.8222030355423071
406,SSTK,5,-60,-80,1.067645035542307,0.478723,-0.588922035542307
407,SSTK,5,-60,-90,1.067645035542307,0.65922,-0.408425035542307
408,SSTK,5,-50,-20,1.067645035542307,0.52455,-0.5430950355423071
409,SSTK,5,-50,-30,1.067645035542307,0.409479,-0.6581660355423071
410,SSTK,5,-50,-40,1.067645035542307,-0.165766,-1.2334110355423071
411,SSTK,5,-50,-50,1.067645035542307,0.112243,-0.9554020355423071
412,SSTK,5,-50,-60,1.067645035542307,0.279843,-0.787802035542307
413,SSTK,5,-50,-70,1.067645035542307,0.318576,-0.7490690355423071
414,SSTK,5,-50,-80,1.067645035542307,0.43112,-0.6365250355423071
415,SSTK,5,-50,-90,1.067645035542307,0.70185,-0.3657950355423071
416,SSTK,5,-40,-20,1.067645035542307,1.156541,0.08889596445769299
417,SSTK,5,-40,-30,1.067645035542307,2.155564,1.087918964457693
418,SSTK,5,-40,-40,1.067645035542307,0.468932,-0.598713035542307
419,SSTK,5,-40,-50,1.067645035542307,0.39184,-0.6758050355423071
420,SSTK,5,-40,-60,1.067645035542307,0.489559,-0.578086035542307
421,SSTK,5,-40,-70,1.067645035542307,0.514081,-0.553564035542307
422,SSTK,5,-40,-80,1.067645035542307,0.611012,-0.45663303554230705
423,SSTK,5,-40,-90,1.067645035542307,0.802552,-0.265093035542307
424,SSTK,5,-30,-20,1.067645035542307,-0.140748,-1.2083930355423071
425,SSTK,5,-30,-30,1.067645035542307,0.415375,-0.652270035542307
426,SSTK,5,-30,-40,1.067645035542307,0.448407,-0.619238035542307
427,SSTK,5,-30,-50,1.067645035542307,0.246746,-0.820899035542307
428,SSTK,5,-30,-60,1.067645035542307,0.076627,-0.991018035542307
429,SSTK,5,-30,-70,1.067645035542307,0.058628,-1.0090170355423072
430,SSTK,5,-30,-80,1.067645035542307,0.079477,-0.988168035542307
431,SSTK,5,-30,-90,1.067645035542307,0.247053,-0.8205920355423071
432,SSTK,5,-20,-20,1.067645035542307,0.693004,-0.3746410355423071
433,SSTK,5,-20,-30,1.067645035542307,0.778455,-0.28919003554230704
434,SSTK,5,-20,-40,1.067645035542307,0.581109,-0.48653603554230707
435,SSTK,5,-20,-50,1.067645035542307,0.232425,-0.8352200355423071
436,SSTK,5,-20,-60,1.067645035542307,0.208804,-0.8588410355423071
437,SSTK,5,-20,-70,1.067645035542307,0.138803,-0.928842035542307
438,SSTK,5,-20,-80,1.067645035542307,0.215783,-0.851862035542307
439,SSTK,5,-20,-90,1.067645035542307,0.145427,-0.9222180355423071
440,SSTK,5,-10,-20,1.067645035542307,0.86788,-0.19976503554230707
441,SSTK,5,-10,-30,1.067645035542307,0.867395,-0.20025003554230703
442,SSTK,5,-10,-40,1.067645035542307,0.552263,-0.5153820355423071
443,SSTK,5,-10,-50,1.067645035542307,0.294413,-0.773232035542307
444,SSTK,5,-10,-60,1.067645035542307,0.247666,-0.8199790355423071
445,SSTK,5,-10,-70,1.067645035542307,0.295635,-0.7720100355423071
446,SSTK,5,-10,-80,1.067645035542307,0.21218,-0.855465035542307
447,SSTK,5,-10,-90,1.067645035542307,0.018056,-1.049589035542307
448,SSTK,20,-80,-20,1.0372797107998193,0.539459,-0.49782071079981927
449,SSTK,20,-80,-30,1.0372797107998193,0.442121,-0.5951587107998193
450,SSTK,20,-80,-40,1.0372797107998193,1.469891,0.43261128920018077
451,SSTK,20,-80,-50,1.0372797107998193,0.17714,-0.8601397107998193
452,SSTK,20,-80,-60,1.0372797107998193,0.506918,-0.5303617107998193
453,SSTK,20,-80,-70,1.0372797107998193,0.128079,-0.9092007107998192
454,SSTK,20,-80,-80,1.0372797107998193,0.545454,-0.4918257107998193
455,SSTK,20,-80,-90,1.0372797107998193,0.559895,-0.47738471079981926
456,SSTK,20,-70,-20,1.0372797107998193,0.48153,-0.5557497107998193
457,SSTK,20,-70,-30,1.0372797107998193,0.353222,-0.6840577107998194
458,SSTK,20,-70,-40,1.0372797107998193,1.111534,0.07425428920018073
459,SSTK,20,-70,-50,1.0372797107998193,0.289024,-0.7482557107998193
460,SSTK,20,-70,-60,1.0372797107998193,0.618339,-0.4189407107998193
461,SSTK,20,-70,-70,1.0372797107998193,0.379611,-0.6576687107998194
462,SSTK,20,-70,-80,1.0372797107998193,0.401351,-0.6359287107998193
463,SSTK,20,-70,-90,1.0372797107998193,0.619281,-0.4179987107998193
464,SSTK,20,-60,-20,1.0372797107998193,0.433071,-0.6042087107998193
465,SSTK,20,-60,-30,1.0372797107998193,0.254309,-0.7829707107998193
466,SSTK,20,-60,-40,1.0372797107998193,1.151783,0.11450328920018071
467,SSTK,20,-60,-50,1.0372797107998193,0.201778,-0.8355017107998193
468,SSTK,20,-60,-60,1.0372797107998193,0.518998,-0.5182817107998193
469,SSTK,20,-60,-70,1.0372797107998193,0.523657,-0.5136227107998192
470,SSTK,20,-60,-80,1.0372797107998193,0.417063,-0.6202167107998193
471,SSTK,20,-60,-90,1.0372797107998193,0.569944,-0.4673357107998193
472,SSTK,20,-50,-20,1.0372797107998193,0.378955,-0.6583247107998194
473,SSTK,20,-50,-30,1.0372797107998193,0.128417,-0.9088627107998193
474,SSTK,20,-50,-40,1.0372797107998193,0.451916,-0.5853637107998193
475,SSTK,20,-50,-50,1.0372797107998193,-0.040698,-1.0779777107998192
476,SSTK,20,-50,-60,1.0372797107998193,0.383021,-0.6542587107998192
477,SSTK,20,-50,-70,1.0372797107998193,0.38236,-0.6549197107998193
478,SSTK,20,-50,-80,1.0372797107998193,0.428473,-0.6088067107998193
479,SSTK,20,-50,-90,1.0372797107998193,0.286019,-0.7512607107998193
480,SSTK,20,-40,-20,1.0372797107998193,0.045229,-0.9920507107998193
481,SSTK,20,-40,-30,1.0372797107998193,0.09441,-0.9428697107998193
482,SSTK,20,-40,-40,1.0372797107998193,-0.06988,-1.1071597107998192
483,SSTK,20,-40,-50,1.0372797107998193,0.070778,-0.9665017107998193
484,SSTK,20,-40,-60,1.0372797107998193,0.160012,-0.8772677107998192
485,SSTK,20,-40,-70,1.0372797107998193,0.116151,-0.9211287107998193
486,SSTK,20,-40,-80,1.0372797107998193,-0.005634,-1.0429137107998192
487,SSTK,20,-40,-90,1.0372797107998193,-0.088153,-1.1254327107998192
488,SSTK,20,-30,-20,1.0372797107998193,0.286567,-0.7507127107998193
489,SSTK,20,-30,-30,1.0372797107998193,0.309923,-0.7273567107998193
490,SSTK,20,-30,-40,1.0372797107998193,0.30181,-0.7354697107998193
491,SSTK,20,-30,-50,1.0372797107998193,0.190794,-0.8464857107998193
492,SSTK,20,-30,-60,1.0372797107998193,0.207233,-0.8300467107998193
493,SSTK,20,-30,-70,1.0372797107998193,0.27551,-0.7617697107998194
494,SSTK,20,-30,-80,1.0372797107998193,0.222098,-0.8151817107998193
495,SSTK,20,-30,-90,1.0372797107998193,0.022185,-1.0150947107998194
496,SSTK,20,-20,-20,1.0372797107998193,0.200056,-0.8372237107998193
497,SSTK,20,-20,-30,1.0372797107998193,0.086091,-0.9511887107998193
498,SSTK,20,-20,-40,1.0372797107998193,0.224807,-0.8124727107998193
499,SSTK,20,-20,-50,1.0372797107998193,0.067037,-0.9702427107998193
500,SSTK,20,-20,-60,1.0372797107998193,0.043357,-0.9939227107998193
501,SSTK,20,-20,-70,1.0372797107998193,0.10237,-0.9349097107998193
502,SSTK,20,-20,-80,1.0372797107998193,0.056185,-0.9810947107998192
503,SSTK,20,-20,-90,1.0372797107998193,-0.070711,-1.1079907107998193
504,SSTK,20,-10,-20,1.0372797107998193,0.412678,-0.6246017107998193
505,SSTK,20,-10,-30,1.0372797107998193,0.245867,-0.7914127107998192
506,SSTK,20,-10,-40,1.0372797107998193,0.241708,-0.7955717107998193
507,SSTK,20,-10,-50,1.0372797107998193,0.176735,-0.8605447107998193
508,SSTK,20,-10,-60,1.0372797107998193,0.095153,-0.9421267107998192
509,SSTK,20,-10,-70,1.0372797107998193,0.114803,-0.9224767107998193
510,SSTK,20,-10,-80,1.0372797107998193,0.139787,-0.8974927107998193
511,SSTK,20,-10,-90,1.0372797107998193,-0.15177,-1.1890497107998192
512,SSTK,35,-80,-20,0.945415318230852,0.99482,0.04940468176914803
513,SSTK,35,-80,-30,0.945415318230852,0.451895,-0.493520318230852
514,SSTK,35,-80,-40,0.945415318230852,0.337404,-0.608011318230852
515,SSTK,35,-80,-50,0.945415318230852,0.082904,-0.862511318230852
516,SSTK,35,-80,-60,0.945415318230852,0.475295,-0.470120318230852
517,SSTK,35,-80,-70,0.945415318230852,0.589375,-0.356040318230852
518,SSTK,35,-80,-80,0.945415318230852,0.923602,-0.021813318230851975
519,SSTK,35,-80,-90,0.945415318230852,0.736856,-0.20855931823085205
520,SSTK,35,-70,-20,0.945415318230852,0.930507,-0.014908318230852036
521,SSTK,35,-70,-30,0.945415318230852,0.411853,-0.533562318230852
522,SSTK,35,-70,-40,0.945415318230852,0.300552,-0.6448633182308521
523,SSTK,35,-70,-50,0.945415318230852,0.366654,-0.578761318230852
524,SSTK,35,-70,-60,0.945415318230852,0.929857,-0.015558318230851964
525,SSTK,35,-70,-70,0.945415318230852,1.258143,0.312727681769148
526,SSTK,35,-70,-80,0.945415318230852,1.063212,0.11779668176914804
527,SSTK,35,-70,-90,0.945415318230852,1.029047,0.08363168176914804
528,SSTK,35,-60,-20,0.945415318230852,0.776452,-0.16896331823085198
529,SSTK,35,-60,-30,0.945415318230852,0.755835,-0.18958031823085197
530,SSTK,35,-60,-40,0.945415318230852,0.668996,-0.276419318230852
531,SSTK,35,-60,-50,0.945415318230852,0.591524,-0.35389131823085196
532,SSTK,35,-60,-60,0.945415318230852,1.369516,0.42410068176914795
533,SSTK,35,-60,-70,0.945415318230852,1.533511,0.5880956817691481
534,SSTK,35,-60,-80,0.945415318230852,1.100079,0.15466368176914802
535,SSTK,35,-60,-90,0.945415318230852,0.808822,-0.13659331823085197
536,SSTK,35,-50,-20,0.945415318230852,0.954916,0.009500681769147978
537,SSTK,35,-50,-30,0.945415318230852,1.011813,0.06639768176914806
538,SSTK,35,-50,-40,0.945415318230852,0.607086,-0.338329318230852
539,SSTK,35,-50,-50,0.945415318230852,0.049484,-0.895931318230852
540,SSTK,35,-50,-60,0.945415318230852,0.708015,-0.23740031823085206
541,SSTK,35,-50,-70,0.945415318230852,0.819606,-0.12580931823085206
542,SSTK,35,-50,-80,0.945415318230852,0.592245,-0.353170318230852
543,SSTK,35,-50,-90,0.945415318230852,0.444808,-0.500607318230852
544,SSTK,35,-40,-20,0.945415318230852,0.623265,-0.32215031823085205
545,SSTK,35,-40,-30,0.945415318230852,0.85194,-0.09347531823085198
546,SSTK,35,-40,-40,0.945415318230852,-0.02221,-0.967625318230852
547,SSTK,35,-40,-50,0.945415318230852,0.406994,-0.5384213182308519
548,SSTK,35,-40,-60,0.945415318230852,0.778638,-0.16677731823085196
549,SSTK,35,-40,-70,0.945415318230852,0.827399,-0.11801631823085201
550,SSTK,35,-40,-80,0.945415318230852,0.399221,-0.546194318230852
551,SSTK,35,-40,-90,0.945415318230852,0.31822,-0.6271953182308521
552,SSTK,35,-30,-20,0.945415318230852,0.006462,-0.938953318230852
553,SSTK,35,-30,-30,0.945415318230852,0.006271,-0.939144318230852
554,SSTK,35,-30,-40,0.945415318230852,0.203342,-0.742073318230852
555,SSTK,35,-30,-50,0.945415318230852,0.259939,-0.6854763182308521
556,SSTK,35,-30,-60,0.945415318230852,0.620414,-0.325001318230852
557,SSTK,35,-30,-70,0.945415318230852,0.55348,-0.39193531823085204
558,SSTK,35,-30,-80,0.945415318230852,0.189473,-0.755942318230852
559,SSTK,35,-30,-90,0.945415318230852,0.180192,-0.765223318230852
560,SSTK,35,-20,-20,0.945415318230852,0.236515,-0.708900318230852
561,SSTK,35,-20,-30,0.945415318230852,0.154716,-0.790699318230852
562,SSTK,35,-20,-40,0.945415318230852,0.266502,-0.678913318230852
