,Ticker,W%R_range,Long Trigger,Short Trigger,HODL_return,Trade Return,delta
563,SSTK,35,-20,-50,0.945415318230852,0.215689,-0.729726318230852
564,SSTK,35,-20,-60,0.945415318230852,0.759081,-0.186334318230852
565,SSTK,35,-20,-70,0.945415318230852,0.559259,-0.38615631823085206
566,SSTK,35,-20,-80,0.945415318230852,0.2026,-0.742815318230852
567,SSTK,35,-20,-90,0.945415318230852,0.097025,-0.848390318230852
568,SSTK,35,-10,-20,0.945415318230852,0.214214,-0.731201318230852
569,SSTK,35,-10,-30,0.945415318230852,0.274456,-0.670959318230852
570,SSTK,35,-10,-40,0.945415318230852,0.249943,-0.695472318230852
571,SSTK,35,-10,-50,0.945415318230852,0.286294,-0.659121318230852
572,SSTK,35,-10,-60,0.945415318230852,0.755978,-0.18943731823085197
573,SSTK,35,-10,-70,0.945415318230852,0.711246,-0.23416931823085196
574,SSTK,35,-10,-80,0.945415318230852,0.319784,-0.6256313182308519
575,SSTK,35,-10,-90,0.945415318230852,0.119222,-0.8261933182308521
576,SSTK,50,-80,-20,0.7307101727447216,0.688653,-0.04205717274472165
577,SSTK,50,-80,-30,0.7307101727447216,1.345301,0.6145908272552785
578,SSTK,50,-80,-40,0.7307101727447216,0.266084,-0.4646261727447216
579,SSTK,50,-80,-50,0.7307101727447216,0.827722,0.09701182725527835
580,SSTK,50,-80,-60,0.7307101727447216,1.331643,0.6009328272552783
581,SSTK,50,-80,-70,0.7307101727447216,1.045429,0.31471882725527833
582,SSTK,50,-80,-80,0.7307101727447216,0.925583,0.19487282725527844
583,SSTK,50,-80,-90,0.7307101727447216,0.803814,0.07310382725527842
584,SSTK,50,-70,-20,0.7307101727447216,1.076522,0.34581182725527837
585,SSTK,50,-70,-30,0.7307101727447216,1.796482,1.0657718272552783
586,SSTK,50,-70,-40,0.7307101727447216,0.479597,-0.2511131727447216
587,SSTK,50,-70,-50,0.7307101727447216,1.189844,0.4591338272552783
588,SSTK,50,-70,-60,0.7307101727447216,1.779182,1.0484718272552784
589,SSTK,50,-70,-70,0.7307101727447216,1.238057,0.5073468272552784
590,SSTK,50,-70,-80,0.7307101727447216,1.185372,0.4546618272552785
591,SSTK,50,-70,-90,0.7307101727447216,1.069718,0.33900782725527834
592,SSTK,50,-60,-20,0.7307101727447216,0.785821,0.05511082725527838
593,SSTK,50,-60,-30,0.7307101727447216,1.251458,0.5207478272552784
594,SSTK,50,-60,-40,0.7307101727447216,0.219764,-0.5109461727447216
595,SSTK,50,-60,-50,0.7307101727447216,0.677747,-0.05296317274472162
596,SSTK,50,-60,-60,0.7307101727447216,1.122543,0.39183282725527846
597,SSTK,50,-60,-70,0.7307101727447216,1.046467,0.3157568272552784
598,SSTK,50,-60,-80,0.7307101727447216,1.003893,0.2731828272552783
599,SSTK,50,-60,-90,0.7307101727447216,0.759526,0.028815827255278426
600,SSTK,50,-50,-20,0.7307101727447216,0.943116,0.21240582725527835
601,SSTK,50,-50,-30,0.7307101727447216,1.48136,0.7506498272552784
602,SSTK,50,-50,-40,0.7307101727447216,0.033976,-0.6967341727447216
603,SSTK,50,-50,-50,0.7307101727447216,0.315225,-0.41548517274472163
604,SSTK,50,-50,-60,0.7307101727447216,0.868334,0.13762382725527844
605,SSTK,50,-50,-70,0.7307101727447216,0.709299,-0.021411172744721596
606,SSTK,50,-50,-80,0.7307101727447216,0.447791,-0.2829191727447216
607,SSTK,50,-50,-90,0.7307101727447216,0.305595,-0.4251151727447216
608,SSTK,50,-40,-20,0.7307101727447216,1.445868,0.7151578272552783
609,SSTK,50,-40,-30,0.7307101727447216,1.351416,0.6207058272552783
610,SSTK,50,-40,-40,0.7307101727447216,0.096971,-0.6337391727447216
611,SSTK,50,-40,-50,0.7307101727447216,0.450727,-0.2799831727447216
612,SSTK,50,-40,-60,0.7307101727447216,0.545219,-0.1854911727447216
613,SSTK,50,-40,-70,0.7307101727447216,0.506925,-0.22378517274472165
614,SSTK,50,-40,-80,0.7307101727447216,0.294759,-0.4359511727447216
615,SSTK,50,-40,-90,0.7307101727447216,0.251935,-0.4787751727447216
616,SSTK,50,-30,-20,0.7307101727447216,0.476074,-0.2546361727447216
617,SSTK,50,-30,-30,0.7307101727447216,-0.023851,-0.7545611727447216
618,SSTK,50,-30,-40,0.7307101727447216,0.069135,-0.6615751727447217
619,SSTK,50,-30,-50,0.7307101727447216,0.478733,-0.2519771727447216
620,SSTK,50,-30,-60,0.7307101727447216,0.538414,-0.19229617274472166
621,SSTK,50,-30,-70,0.7307101727447216,0.426168,-0.3045421727447216
622,SSTK,50,-30,-80,0.7307101727447216,0.247868,-0.48284217274472163
623,SSTK,50,-30,-90,0.7307101727447216,0.124445,-0.6062651727447216
624,SSTK,50,-20,-20,0.7307101727447216,0.072538,-0.6581721727447216
625,SSTK,50,-20,-30,0.7307101727447216,-0.029856,-0.7605661727447216
626,SSTK,50,-20,-40,0.7307101727447216,0.128245,-0.6024651727447217
627,SSTK,50,-20,-50,0.7307101727447216,0.55468,-0.17603017274472166
628,SSTK,50,-20,-60,0.7307101727447216,0.525446,-0.20526417274472164
629,SSTK,50,-20,-70,0.7307101727447216,0.465057,-0.2656531727447216
630,SSTK,50,-20,-80,0.7307101727447216,0.281886,-0.4488241727447216
631,SSTK,50,-20,-90,0.7307101727447216,0.264687,-0.4660231727447216
632,SSTK,50,-10,-20,0.7307101727447216,0.11699,-0.6137201727447216
633,SSTK,50,-10,-30,0.7307101727447216,0.209781,-0.5209291727447216
634,SSTK,50,-10,-40,0.7307101727447216,0.243931,-0.4867791727447216
635,SSTK,50,-10,-50,0.7307101727447216,0.564491,-0.16621917274472164
636,SSTK,50,-10,-60,0.7307101727447216,0.560158,-0.17055217274472156
637,SSTK,50,-10,-70,0.7307101727447216,0.399775,-0.3309351727447216
638,SSTK,50,-10,-80,0.7307101727447216,0.248715,-0.4819951727447216
639,SSTK,50,-10,-90,0.7307101727447216,0.332008,-0.3987021727447216
640,SSTK,65,-80,-20,0.8323511481406218,0.194426,-0.6379251481406218
641,SSTK,65,-80,-30,0.8323511481406218,0.316499,-0.5158521481406219
642,SSTK,65,-80,-40,0.8323511481406218,0.157421,-0.6749301481406218
643,SSTK,65,-80,-50,0.8323511481406218,-0.237477,-1.0698281481406218
644,SSTK,65,-80,-60,0.8323511481406218,-0.052548,-0.8848991481406219
645,SSTK,65,-80,-70,0.8323511481406218,0.94118,0.10882885185937818
646,SSTK,65,-80,-80,0.8323511481406218,0.775124,-0.0572271481406218
647,SSTK,65,-80,-90,0.8323511481406218,0.663826,-0.1685251481406218
648,SSTK,65,-70,-20,0.8323511481406218,0.41577,-0.41658114814062186
649,SSTK,65,-70,-30,0.8323511481406218,0.560471,-0.2718801481406218
650,SSTK,65,-70,-40,0.8323511481406218,0.365377,-0.4669741481406218
651,SSTK,65,-70,-50,0.8323511481406218,-0.077795,-0.9101461481406219
652,SSTK,65,-70,-60,0.8323511481406218,0.144107,-0.6882441481406218
653,SSTK,65,-70,-70,0.8323511481406218,1.141317,0.3089658518593781
654,SSTK,65,-70,-80,0.8323511481406218,1.04141,0.20905885185937811
655,SSTK,65,-70,-90,0.8323511481406218,1.121795,0.28944385185937826
656,SSTK,65,-60,-20,0.8323511481406218,0.385349,-0.44700214814062184
657,SSTK,65,-60,-30,0.8323511481406218,0.526947,-0.3054041481406218
658,SSTK,65,-60,-40,0.8323511481406218,0.297445,-0.5349061481406219
659,SSTK,65,-60,-50,0.8323511481406218,-0.18493,-1.0172811481406219
660,SSTK,65,-60,-60,0.8323511481406218,1.332076,0.4997248518593782
661,SSTK,65,-60,-70,0.8323511481406218,1.163224,0.3308728518593782
662,SSTK,65,-60,-80,0.8323511481406218,1.038297,0.2059458518593782
663,SSTK,65,-60,-90,0.8323511481406218,1.180068,0.34771685185937806
664,SSTK,65,-50,-20,0.8323511481406218,1.039529,0.2071778518593781
665,SSTK,65,-50,-30,0.8323511481406218,1.046649,0.2142978518593781
666,SSTK,65,-50,-40,0.8323511481406218,0.67473,-0.15762114814062178
667,SSTK,65,-50,-50,0.8323511481406218,0.324667,-0.5076841481406218
668,SSTK,65,-50,-60,0.8323511481406218,1.155619,0.3232678518593781
669,SSTK,65,-50,-70,0.8323511481406218,0.853511,0.021159851859378187
670,SSTK,65,-50,-80,0.8323511481406218,0.694948,-0.13740314814062182
671,SSTK,65,-50,-90,0.8323511481406218,0.852824,0.020472851859378194
672,SSTK,65,-40,-20,0.8323511481406218,0.998043,0.16569185185937818
673,SSTK,65,-40,-30,0.8323511481406218,0.687162,-0.14518914814062178
674,SSTK,65,-40,-40,0.8323511481406218,0.373543,-0.4588081481406218
675,SSTK,65,-40,-50,0.8323511481406218,0.548464,-0.2838871481406219
676,SSTK,65,-40,-60,0.8323511481406218,0.937881,0.10552985185937813
677,SSTK,65,-40,-70,0.8323511481406218,0.666291,-0.16606014814062187
678,SSTK,65,-40,-80,0.8323511481406218,0.545669,-0.2866821481406219
679,SSTK,65,-40,-90,0.8323511481406218,1.168261,0.33590985185937816
680,SSTK,65,-30,-20,0.8323511481406218,1.045975,0.21362385185937827
681,SSTK,65,-30,-30,0.8323511481406218,-0.063042,-0.8953931481406219
682,SSTK,65,-30,-40,0.8323511481406218,0.13042,-0.7019311481406219
683,SSTK,65,-30,-50,0.8323511481406218,0.575985,-0.25636614814062186
684,SSTK,65,-30,-60,0.8323511481406218,0.915533,0.08318185185937821
685,SSTK,65,-30,-70,0.8323511481406218,0.701219,-0.1311321481406218
686,SSTK,65,-30,-80,0.8323511481406218,0.517572,-0.3147791481406218
687,SSTK,65,-30,-90,0.8323511481406218,0.92487,0.09251885185937814
688,SSTK,65,-20,-20,0.8323511481406218,0.036286,-0.7960651481406218
689,SSTK,65,-20,-30,0.8323511481406218,-0.035682,-0.8680331481406218
690,SSTK,65,-20,-40,0.8323511481406218,0.04944,-0.7829111481406218
691,SSTK,65,-20,-50,0.8323511481406218,0.361381,-0.4709701481406218
692,SSTK,65,-20,-60,0.8323511481406218,0.730723,-0.10162814814062182
693,SSTK,65,-20,-70,0.8323511481406218,0.537074,-0.2952771481406218
694,SSTK,65,-20,-80,0.8323511481406218,0.371172,-0.46117914814062183
695,SSTK,65,-20,-90,0.8323511481406218,0.73914,-0.09321114814062181
696,SSTK,65,-10,-20,0.8323511481406218,0.108507,-0.7238441481406218
697,SSTK,65,-10,-30,0.8323511481406218,0.162834,-0.6695171481406218
698,SSTK,65,-10,-40,0.8323511481406218,0.061973,-0.7703781481406218
699,SSTK,65,-10,-50,0.8323511481406218,0.421748,-0.4106031481406218
700,SSTK,65,-10,-60,0.8323511481406218,0.421748,-0.4106031481406218
701,SSTK,65,-10,-70,0.8323511481406218,0.26269,-0.5696611481406219
702,SSTK,65,-10,-80,0.8323511481406218,0.126375,-0.7059761481406218
703,SSTK,65,-10,-90,0.8323511481406218,0.428677,-0.40367414814062186
704,SSTK,80,-80,-20,1.1301677297424995,0.082292,-1.0478757297424994
705,SSTK,80,-80,-30,1.1301677297424995,-0.0313,-1.1614677297424996
706,SSTK,80,-80,-40,1.1301677297424995,-0.04169,-1.1718577297424995
707,SSTK,80,-80,-50,1.1301677297424995,-0.263686,-1.3938537297424993
708,SSTK,80,-80,-60,1.1301677297424995,-0.244924,-1.3750917297424994
709,SSTK,80,-80,-70,1.1301677297424995,0.875988,-0.25417972974249947
710,SSTK,80,-80,-80,1.1301677297424995,0.849678,-0.2804897297424994
711,SSTK,80,-80,-90,1.1301677297424995,0.864179,-0.26598872974249943
712,SSTK,80,-70,-20,1.1301677297424995,0.628596,-0.5015717297424994
713,SSTK,80,-70,-30,1.1301677297424995,0.457669,-0.6724987297424995
714,SSTK,80,-70,-40,1.1301677297424995,0.428277,-0.7018907297424994
715,SSTK,80,-70,-50,1.1301677297424995,0.125097,-1.0050707297424994
716,SSTK,80,-70,-60,1.1301677297424995,0.146806,-0.9833617297424995
717,SSTK,80,-70,-70,1.1301677297424995,1.398902,0.26873427025750063
718,SSTK,80,-70,-80,1.1301677297424995,1.136495,0.006327270257500572
719,SSTK,80,-70,-90,1.1301677297424995,1.324165,0.19399727025750058
720,SSTK,80,-60,-20,1.1301677297424995,0.402659,-0.7275087297424995
721,SSTK,80,-60,-30,1.1301677297424995,0.255445,-0.8747227297424995
722,SSTK,80,-60,-40,1.1301677297424995,0.19461,-0.9355577297424995
723,SSTK,80,-60,-50,1.1301677297424995,-0.124758,-1.2549257297424994
724,SSTK,80,-60,-60,1.1301677297424995,1.273215,0.14304727025750053
725,SSTK,80,-60,-70,1.1301677297424995,1.174004,0.04383627025750059
726,SSTK,80,-60,-80,1.1301677297424995,0.995107,-0.1350607297424995
727,SSTK,80,-60,-90,1.1301677297424995,1.036156,-0.09401172974249938
728,SSTK,80,-50,-20,1.1301677297424995,0.867829,-0.2623387297424995
729,SSTK,80,-50,-30,1.1301677297424995,1.276804,0.1466362702575006
730,SSTK,80,-50,-40,1.1301677297424995,0.517335,-0.6128327297424995
731,SSTK,80,-50,-50,1.1301677297424995,0.641831,-0.4883367297424994
732,SSTK,80,-50,-60,1.1301677297424995,1.175469,0.045301270257500637
733,SSTK,80,-50,-70,1.1301677297424995,0.974305,-0.15586272974249948
734,SSTK,80,-50,-80,1.1301677297424995,0.79369,-0.33647772974249945
735,SSTK,80,-50,-90,1.1301677297424995,0.830648,-0.2995197297424994
736,SSTK,80,-40,-20,1.1301677297424995,1.374953,0.24478527025750063
737,SSTK,80,-40,-30,1.1301677297424995,1.063349,-0.06681872974249936
738,SSTK,80,-40,-40,1.1301677297424995,0.397297,-0.7328707297424994
739,SSTK,80,-40,-50,1.1301677297424995,0.882006,-0.2481617297424995
740,SSTK,80,-40,-60,1.1301677297424995,1.381695,0.25152727025750043
741,SSTK,80,-40,-70,1.1301677297424995,1.161478,0.03131027025750055
742,SSTK,80,-40,-80,1.1301677297424995,0.992041,-0.1381267297424995
743,SSTK,80,-40,-90,1.1301677297424995,1.167877,0.03770927025750059
744,SSTK,80,-30,-20,1.1301677297424995,0.582034,-0.5481337297424994
745,SSTK,80,-30,-30,1.1301677297424995,0.18507,-0.9450977297424994
746,SSTK,80,-30,-40,1.1301677297424995,0.293371,-0.8367967297424994
747,SSTK,80,-30,-50,1.1301677297424995,0.599334,-0.5308337297424994
748,SSTK,80,-30,-60,1.1301677297424995,1.360125,0.22995727025750057
749,SSTK,80,-30,-70,1.1301677297424995,1.212262,0.08209427025750049
750,SSTK,80,-30,-80,1.1301677297424995,1.056507,-0.07366072974249938
751,SSTK,80,-30,-90,1.1301677297424995,1.038227,-0.09194072974249945
752,SSTK,80,-20,-20,1.1301677297424995,-0.01123,-1.1413977297424995
753,SSTK,80,-20,-30,1.1301677297424995,-0.033633,-1.1638007297424995
754,SSTK,80,-20,-40,1.1301677297424995,0.254613,-0.8755547297424995
755,SSTK,80,-20,-50,1.1301677297424995,0.565173,-0.5649947297424994
756,SSTK,80,-20,-60,1.1301677297424995,1.124694,-0.005473729742499378
757,SSTK,80,-20,-70,1.1301677297424995,0.991608,-0.13855972974249942
758,SSTK,80,-20,-80,1.1301677297424995,0.851375,-0.27879272974249947
759,SSTK,80,-20,-90,1.1301677297424995,0.834903,-0.2952647297424995
760,SSTK,80,-10,-20,1.1301677297424995,0.143286,-0.9868817297424994
761,SSTK,80,-10,-30,1.1301677297424995,-0.061944,-1.1921117297424995
762,SSTK,80,-10,-40,1.1301677297424995,0.124566,-1.0056017297424995
763,SSTK,80,-10,-50,1.1301677297424995,0.459349,-0.6708187297424995
764,SSTK,80,-10,-60,1.1301677297424995,0.8074,-0.32276772974249945
765,SSTK,80,-10,-70,1.1301677297424995,0.69421,-0.43595772974249947
766,SSTK,80,-10,-80,1.1301677297424995,0.574909,-0.5552587297424995
767,SSTK,80,-10,-90,1.1301677297424995,0.560934,-0.5692337297424994
768,SQ,5,-80,-20,5.061199127124698,1.04806,-4.013139127124697
769,SQ,5,-80,-30,5.061199127124698,1.689837,-3.371362127124698
770,SQ,5,-80,-40,5.061199127124698,1.566138,-3.4950611271246976
771,SQ,5,-80,-50,5.061199127124698,2.012371,-3.0488281271246978
772,SQ,5,-80,-60,5.061199127124698,1.935334,-3.1258651271246976
773,SQ,5,-80,-70,5.061199127124698,2.123032,-2.938167127124698
774,SQ,5,-80,-80,5.061199127124698,1.664463,-3.3967361271246976
775,SQ,5,-80,-90,5.061199127124698,2.406521,-2.6546781271246975
776,SQ,5,-70,-20,5.061199127124698,0.933418,-4.127781127124698
777,SQ,5,-70,-30,5.061199127124698,1.619961,-3.4412381271246977
778,SQ,5,-70,-40,5.061199127124698,1.874226,-3.1869731271246975
779,SQ,5,-70,-50,5.061199127124698,1.897062,-3.1641371271246976
780,SQ,5,-70,-60,5.061199127124698,1.719688,-3.3415111271246976
781,SQ,5,-70,-70,5.061199127124698,3.947217,-1.1139821271246975
782,SQ,5,-70,-80,5.061199127124698,2.776406,-2.2847931271246975
783,SQ,5,-70,-90,5.061199127124698,3.69772,-1.3634791271246978
784,SQ,5,-60,-20,5.061199127124698,1.08646,-3.974739127124698
785,SQ,5,-60,-30,5.061199127124698,4.092972,-0.968227127124698
786,SQ,5,-60,-40,5.061199127124698,4.035779,-1.0254201271246979
787,SQ,5,-60,-50,5.061199127124698,5.401038,0.3398388728753021
788,SQ,5,-60,-60,5.061199127124698,6.483584,1.422384872875302
789,SQ,5,-60,-70,5.061199127124698,4.609775,-0.4514241271246977
790,SQ,5,-60,-80,5.061199127124698,3.470481,-1.5907181271246977
791,SQ,5,-60,-90,5.061199127124698,3.963226,-1.0979731271246975
792,SQ,5,-50,-20,5.061199127124698,0.499019,-4.562180127124698
793,SQ,5,-50,-30,5.061199127124698,2.728202,-2.3329971271246976
794,SQ,5,-50,-40,5.061199127124698,3.420537,-1.6406621271246977
795,SQ,5,-50,-50,5.061199127124698,6.664654,1.603454872875302
796,SQ,5,-50,-60,5.061199127124698,7.365959,2.3047598728753025
797,SQ,5,-50,-70,5.061199127124698,5.248193,0.186993872875302
798,SQ,5,-50,-80,5.061199127124698,4.477465,-0.5837341271246981
799,SQ,5,-50,-90,5.061199127124698,3.649314,-1.4118851271246977
800,SQ,5,-40,-20,5.061199127124698,0.17936,-4.881839127124698
801,SQ,5,-40,-30,5.061199127124698,1.992594,-3.0686051271246977
802,SQ,5,-40,-40,5.061199127124698,2.844333,-2.216866127124698
803,SQ,5,-40,-50,5.061199127124698,4.167076,-0.8941231271246979
804,SQ,5,-40,-60,5.061199127124698,3.643809,-1.4173901271246976
805,SQ,5,-40,-70,5.061199127124698,3.00862,-2.0525791271246976
806,SQ,5,-40,-80,5.061199127124698,2.871074,-2.1901251271246975
807,SQ,5,-40,-90,5.061199127124698,2.116329,-2.9448701271246978
808,SQ,5,-30,-20,5.061199127124698,-0.270093,-5.331292127124698
809,SQ,5,-30,-30,5.061199127124698,1.15131,-3.9098891271246976
810,SQ,5,-30,-40,5.061199127124698,1.608313,-3.452886127124698
811,SQ,5,-30,-50,5.061199127124698,2.883882,-2.177317127124698
812,SQ,5,-30,-60,5.061199127124698,2.59921,-2.461989127124698
813,SQ,5,-30,-70,5.061199127124698,2.499952,-2.5612471271246977
814,SQ,5,-30,-80,5.061199127124698,2.088136,-2.9730631271246977
815,SQ,5,-30,-90,5.061199127124698,1.848121,-3.2130781271246978
816,SQ,5,-20,-20,5.061199127124698,0.000935,-5.0602641271246975
817,SQ,5,-20,-30,5.061199127124698,0.669893,-4.391306127124698
818,SQ,5,-20,-40,5.061199127124698,0.966862,-4.094337127124698
819,SQ,5,-20,-50,5.061199127124698,1.881341,-3.1798581271246977
820,SQ,5,-20,-60,5.061199127124698,1.627762,-3.433437127124698
821,SQ,5,-20,-70,5.061199127124698,1.725104,-3.3360951271246977
822,SQ,5,-20,-80,5.061199127124698,1.582536,-3.4786631271246975
823,SQ,5,-20,-90,5.061199127124698,1.725492,-3.3357071271246976
824,SQ,5,-10,-20,5.061199127124698,-0.315861,-5.377060127124698
825,SQ,5,-10,-30,5.061199127124698,-0.105751,-5.166950127124697
826,SQ,5,-10,-40,5.061199127124698,0.091724,-4.9694751271246975
827,SQ,5,-10,-50,5.061199127124698,0.44051,-4.620689127124698
828,SQ,5,-10,-60,5.061199127124698,1.008005,-4.053194127124698
829,SQ,5,-10,-70,5.061199127124698,1.126656,-3.9345431271246976
830,SQ,5,-10,-80,5.061199127124698,1.754601,-3.3065981271246976
831,SQ,5,-10,-90,5.061199127124698,1.712871,-3.348328127124698
832,SQ,20,-80,-20,4.281603069707952,1.438057,-2.843546069707952
833,SQ,20,-80,-30,4.281603069707952,1.332856,-2.948747069707952
834,SQ,20,-80,-40,4.281603069707952,5.523457,1.2418539302920477
835,SQ,20,-80,-50,4.281603069707952,7.182071,2.9004679302920477
836,SQ,20,-80,-60,4.281603069707952,1.903585,-2.378018069707952
837,SQ,20,-80,-70,4.281603069707952,6.417,2.135396930292048
838,SQ,20,-80,-80,4.281603069707952,4.535868,0.2542649302920479
839,SQ,20,-80,-90,4.281603069707952,5.771114,1.489510930292048
840,SQ,20,-70,-20,4.281603069707952,0.684887,-3.596716069707952
841,SQ,20,-70,-30,4.281603069707952,0.505274,-3.776329069707952
842,SQ,20,-70,-40,4.281603069707952,3.004319,-1.2772840697079517
843,SQ,20,-70,-50,4.281603069707952,5.545665,1.2640619302920477
844,SQ,20,-70,-60,4.281603069707952,1.450865,-2.8307380697079516
845,SQ,20,-70,-70,4.281603069707952,2.964456,-1.3171470697079517
846,SQ,20,-70,-80,4.281603069707952,3.434787,-0.8468160697079519
847,SQ,20,-70,-90,4.281603069707952,3.007526,-1.274077069707952
848,SQ,20,-60,-20,4.281603069707952,0.420007,-3.861596069707952
849,SQ,20,-60,-30,4.281603069707952,0.232138,-4.049465069707952
850,SQ,20,-60,-40,4.281603069707952,1.872238,-2.4093650697079516
851,SQ,20,-60,-50,4.281603069707952,3.475504,-0.806099069707952
852,SQ,20,-60,-60,4.281603069707952,3.402533,-0.8790700697079519
