,Ticker,W%R_range,Long Trigger,Short Trigger,HODL_return,Trade Return,delta
853,SQ,20,-60,-70,4.281603069707952,3.852177,-0.4294260697079517
854,SQ,20,-60,-80,4.281603069707952,3.869656,-0.4119470697079519
855,SQ,20,-60,-90,4.281603069707952,3.481175,-0.800428069707952
856,SQ,20,-50,-20,4.281603069707952,0.358308,-3.923295069707952
857,SQ,20,-50,-30,4.281603069707952,0.140425,-4.141178069707952
858,SQ,20,-50,-40,4.281603069707952,1.751387,-2.5302160697079517
859,SQ,20,-50,-50,4.281603069707952,5.285135,1.0035319302920485
860,SQ,20,-50,-60,4.281603069707952,4.123957,-0.15764606970795203
861,SQ,20,-50,-70,4.281603069707952,4.608805,0.32720193029204836
862,SQ,20,-50,-80,4.281603069707952,4.246752,-0.03485106970795204
863,SQ,20,-50,-90,4.281603069707952,4.183179,-0.09842406970795192
864,SQ,20,-40,-20,4.281603069707952,0.46044,-3.8211630697079517
865,SQ,20,-40,-30,4.281603069707952,0.436564,-3.8450390697079517
866,SQ,20,-40,-40,4.281603069707952,2.178845,-2.102758069707952
867,SQ,20,-40,-50,4.281603069707952,3.384742,-0.8968610697079518
868,SQ,20,-40,-60,4.281603069707952,3.083615,-1.197988069707952
869,SQ,20,-40,-70,4.281603069707952,2.927602,-1.354001069707952
870,SQ,20,-40,-80,4.281603069707952,2.731258,-1.550345069707952
871,SQ,20,-40,-90,4.281603069707952,3.443973,-0.8376300697079517
872,SQ,20,-30,-20,4.281603069707952,1.653709,-2.627894069707952
873,SQ,20,-30,-30,4.281603069707952,2.559386,-1.722217069707952
874,SQ,20,-30,-40,4.281603069707952,2.719643,-1.5619600697079519
875,SQ,20,-30,-50,4.281603069707952,3.4884,-0.793203069707952
876,SQ,20,-30,-60,4.281603069707952,3.281088,-1.000515069707952
877,SQ,20,-30,-70,4.281603069707952,3.419103,-0.8625000697079521
878,SQ,20,-30,-80,4.281603069707952,2.948668,-1.3329350697079518
879,SQ,20,-30,-90,4.281603069707952,2.965766,-1.315837069707952
880,SQ,20,-20,-20,4.281603069707952,2.192174,-2.089429069707952
881,SQ,20,-20,-30,4.281603069707952,2.564704,-1.716899069707952
882,SQ,20,-20,-40,4.281603069707952,2.618056,-1.6635470697079517
883,SQ,20,-20,-50,4.281603069707952,3.181867,-1.099736069707952
884,SQ,20,-20,-60,4.281603069707952,2.664587,-1.6170160697079519
885,SQ,20,-20,-70,4.281603069707952,2.840386,-1.4412170697079518
886,SQ,20,-20,-80,4.281603069707952,2.563784,-1.7178190697079518
887,SQ,20,-20,-90,4.281603069707952,2.532192,-1.7494110697079517
888,SQ,20,-10,-20,4.281603069707952,0.686055,-3.595548069707952
889,SQ,20,-10,-30,4.281603069707952,1.08186,-3.199743069707952
890,SQ,20,-10,-40,4.281603069707952,1.192967,-3.0886360697079516
891,SQ,20,-10,-50,4.281603069707952,1.884942,-2.3966610697079522
892,SQ,20,-10,-60,4.281603069707952,1.740669,-2.540934069707952
893,SQ,20,-10,-70,4.281603069707952,1.872129,-2.4094740697079517
894,SQ,20,-10,-80,4.281603069707952,1.743619,-2.537984069707952
895,SQ,20,-10,-90,4.281603069707952,1.867151,-2.414452069707952
896,SQ,35,-80,-20,4.51804008908686,1.87292,-2.64512008908686
897,SQ,35,-80,-30,4.51804008908686,3.83884,-0.6792000890868599
898,SQ,35,-80,-40,4.51804008908686,4.734859,0.21681891091314043
899,SQ,35,-80,-50,4.51804008908686,1.076525,-3.4415150890868595
900,SQ,35,-80,-60,4.51804008908686,0.692658,-3.82538208908686
901,SQ,35,-80,-70,4.51804008908686,0.994162,-3.5238780890868595
902,SQ,35,-80,-80,4.51804008908686,4.100461,-0.4175790890868596
903,SQ,35,-80,-90,4.51804008908686,4.199771,-0.3182690890868596
904,SQ,35,-70,-20,4.51804008908686,1.910204,-2.6078360890868595
905,SQ,35,-70,-30,4.51804008908686,3.90169,-0.6163500890868598
906,SQ,35,-70,-40,4.51804008908686,4.110375,-0.4076650890868594
907,SQ,35,-70,-50,4.51804008908686,0.774795,-3.7432450890868596
908,SQ,35,-70,-60,4.51804008908686,4.476738,-0.04130208908685962
909,SQ,35,-70,-70,4.51804008908686,5.023016,0.5049759109131404
910,SQ,35,-70,-80,4.51804008908686,3.482494,-1.0355460890868597
911,SQ,35,-70,-90,4.51804008908686,3.363103,-1.1549370890868595
912,SQ,35,-60,-20,4.51804008908686,1.358115,-3.15992508908686
913,SQ,35,-60,-30,4.51804008908686,3.087634,-1.4304060890868597
914,SQ,35,-60,-40,4.51804008908686,3.577747,-0.9402930890868597
915,SQ,35,-60,-50,4.51804008908686,0.692063,-3.8259770890868596
916,SQ,35,-60,-60,4.51804008908686,2.612475,-1.9055650890868598
917,SQ,35,-60,-70,4.51804008908686,2.70223,-1.8158100890868596
918,SQ,35,-60,-80,4.51804008908686,2.697437,-1.8206030890868599
919,SQ,35,-60,-90,4.51804008908686,1.802309,-2.7157310890868596
920,SQ,35,-50,-20,4.51804008908686,2.197507,-2.32053308908686
921,SQ,35,-50,-30,4.51804008908686,4.073203,-0.44483708908685937
922,SQ,35,-50,-40,4.51804008908686,3.85919,-0.6588500890868598
923,SQ,35,-50,-50,4.51804008908686,2.718168,-1.7998720890868598
924,SQ,35,-50,-60,4.51804008908686,2.834219,-1.6838210890868597
925,SQ,35,-50,-70,4.51804008908686,3.51646,-1.0015800890868598
926,SQ,35,-50,-80,4.51804008908686,2.891989,-1.6260510890868596
927,SQ,35,-50,-90,4.51804008908686,2.979711,-1.5383290890868597
928,SQ,35,-40,-20,4.51804008908686,1.378088,-3.1399520890868597
929,SQ,35,-40,-30,4.51804008908686,2.665402,-1.85263808908686
930,SQ,35,-40,-40,4.51804008908686,2.147811,-2.37022908908686
931,SQ,35,-40,-50,4.51804008908686,2.080952,-2.43708808908686
932,SQ,35,-40,-60,4.51804008908686,2.114653,-2.4033870890868596
933,SQ,35,-40,-70,4.51804008908686,3.170898,-1.3471420890868595
934,SQ,35,-40,-80,4.51804008908686,2.721306,-1.79673408908686
935,SQ,35,-40,-90,4.51804008908686,3.52271,-0.9953300890868597
936,SQ,35,-30,-20,4.51804008908686,0.812219,-3.70582108908686
937,SQ,35,-30,-30,4.51804008908686,1.911886,-2.6061540890868597
938,SQ,35,-30,-40,4.51804008908686,2.032206,-2.4858340890868598
939,SQ,35,-30,-50,4.51804008908686,1.801006,-2.7170340890868596
940,SQ,35,-30,-60,4.51804008908686,1.618712,-2.89932808908686
941,SQ,35,-30,-70,4.51804008908686,2.318475,-2.19956508908686
942,SQ,35,-30,-80,4.51804008908686,2.424278,-2.0937620890868596
943,SQ,35,-30,-90,4.51804008908686,2.462242,-2.05579808908686
944,SQ,35,-20,-20,4.51804008908686,1.371176,-3.1468640890868596
945,SQ,35,-20,-30,4.51804008908686,1.658312,-2.8597280890868597
946,SQ,35,-20,-40,4.51804008908686,1.874996,-2.6430440890868594
947,SQ,35,-20,-50,4.51804008908686,1.612024,-2.90601608908686
948,SQ,35,-20,-60,4.51804008908686,1.53069,-2.98735008908686
949,SQ,35,-20,-70,4.51804008908686,2.351815,-2.1662250890868595
950,SQ,35,-20,-80,4.51804008908686,2.458811,-2.05922908908686
951,SQ,35,-20,-90,4.51804008908686,2.610869,-1.9071710890868596
952,SQ,35,-10,-20,4.51804008908686,0.624244,-3.8937960890868597
953,SQ,35,-10,-30,4.51804008908686,0.676752,-3.8412880890868597
954,SQ,35,-10,-40,4.51804008908686,1.084168,-3.4338720890868597
955,SQ,35,-10,-50,4.51804008908686,0.790527,-3.7275130890868597
956,SQ,35,-10,-60,4.51804008908686,0.814416,-3.7036240890868597
957,SQ,35,-10,-70,4.51804008908686,1.570568,-2.94747208908686
958,SQ,35,-10,-80,4.51804008908686,1.65256,-2.8654800890868595
959,SQ,35,-10,-90,4.51804008908686,1.952698,-2.56534208908686
960,SQ,50,-80,-20,3.517870167760758,0.802096,-2.715774167760758
961,SQ,50,-80,-30,3.517870167760758,0.954351,-2.563519167760758
962,SQ,50,-80,-40,3.517870167760758,-0.027346,-3.545216167760758
963,SQ,50,-80,-50,3.517870167760758,-0.162614,-3.680484167760758
964,SQ,50,-80,-60,3.517870167760758,-0.243066,-3.7609361677607582
965,SQ,50,-80,-70,3.517870167760758,-0.346643,-3.864513167760758
966,SQ,50,-80,-80,3.517870167760758,1.871837,-1.646033167760758
967,SQ,50,-80,-90,3.517870167760758,2.350738,-1.1671321677607578
968,SQ,50,-70,-20,3.517870167760758,2.159282,-1.3585881677607579
969,SQ,50,-70,-30,3.517870167760758,3.233699,-0.2841711677607579
970,SQ,50,-70,-40,3.517870167760758,1.12269,-2.395180167760758
971,SQ,50,-70,-50,3.517870167760758,1.086904,-2.430966167760758
972,SQ,50,-70,-60,3.517870167760758,4.496811,0.9789408322392421
973,SQ,50,-70,-70,3.517870167760758,4.914298,1.3964278322392416
974,SQ,50,-70,-80,3.517870167760758,4.082229,0.5643588322392419
975,SQ,50,-70,-90,3.517870167760758,4.179707,0.6618368322392416
976,SQ,50,-60,-20,3.517870167760758,2.233888,-1.2839821677607581
977,SQ,50,-60,-30,3.517870167760758,3.10053,-0.417340167760758
978,SQ,50,-60,-40,3.517870167760758,0.633792,-2.884078167760758
979,SQ,50,-60,-50,3.517870167760758,1.167624,-2.350246167760758
980,SQ,50,-60,-60,3.517870167760758,3.230658,-0.287212167760758
981,SQ,50,-60,-70,3.517870167760758,3.094679,-0.4231911677607578
982,SQ,50,-60,-80,3.517870167760758,3.101994,-0.4158761677607581
983,SQ,50,-60,-90,3.517870167760758,3.326888,-0.19098216776075816
984,SQ,50,-50,-20,3.517870167760758,2.707683,-0.8101871677607582
985,SQ,50,-50,-30,3.517870167760758,2.99366,-0.5242101677607578
986,SQ,50,-50,-40,3.517870167760758,0.370252,-3.1476181677607578
987,SQ,50,-50,-50,3.517870167760758,2.501733,-1.0161371677607578
988,SQ,50,-50,-60,3.517870167760758,2.300553,-1.2173171677607582
989,SQ,50,-50,-70,3.517870167760758,2.725967,-0.7919031677607582
990,SQ,50,-50,-80,3.517870167760758,2.944079,-0.5737911677607581
991,SQ,50,-50,-90,3.517870167760758,3.926242,0.4083718322392418
992,SQ,50,-40,-20,3.517870167760758,2.61614,-0.9017301677607579
993,SQ,50,-40,-30,3.517870167760758,2.694931,-0.822939167760758
994,SQ,50,-40,-40,3.517870167760758,1.417395,-2.100475167760758
995,SQ,50,-40,-50,3.517870167760758,1.748891,-1.768979167760758
996,SQ,50,-40,-60,3.517870167760758,1.286835,-2.231035167760758
997,SQ,50,-40,-70,3.517870167760758,1.647668,-1.870202167760758
998,SQ,50,-40,-80,3.517870167760758,1.924033,-1.593837167760758
999,SQ,50,-40,-90,3.517870167760758,3.00209,-0.5157801677607581
1000,SQ,50,-30,-20,3.517870167760758,1.039566,-2.478304167760758
1001,SQ,50,-30,-30,3.517870167760758,0.991001,-2.5268691677607578
1002,SQ,50,-30,-40,3.517870167760758,0.86929,-2.648580167760758
1003,SQ,50,-30,-50,3.517870167760758,1.248671,-2.2691991677607577
1004,SQ,50,-30,-60,3.517870167760758,0.882121,-2.635749167760758
1005,SQ,50,-30,-70,3.517870167760758,1.526557,-1.991313167760758
1006,SQ,50,-30,-80,3.517870167760758,1.908339,-1.609531167760758
1007,SQ,50,-30,-90,3.517870167760758,2.303638,-1.2142321677607582
1008,SQ,50,-20,-20,3.517870167760758,1.096715,-2.421155167760758
1009,SQ,50,-20,-30,3.517870167760758,1.153073,-2.364797167760758
1010,SQ,50,-20,-40,3.517870167760758,0.973985,-2.543885167760758
1011,SQ,50,-20,-50,3.517870167760758,1.306564,-2.2113061677607577
1012,SQ,50,-20,-60,3.517870167760758,1.068872,-2.4489981677607577
1013,SQ,50,-20,-70,3.517870167760758,1.6708,-1.847070167760758
1014,SQ,50,-20,-80,3.517870167760758,1.547572,-1.970298167760758
1015,SQ,50,-20,-90,3.517870167760758,1.970908,-1.546962167760758
1016,SQ,50,-10,-20,3.517870167760758,0.698081,-2.8197891677607583
1017,SQ,50,-10,-30,3.517870167760758,0.851238,-2.666632167760758
1018,SQ,50,-10,-40,3.517870167760758,0.891806,-2.626064167760758
1019,SQ,50,-10,-50,3.517870167760758,0.948456,-2.5694141677607583
1020,SQ,50,-10,-60,3.517870167760758,0.833643,-2.684227167760758
1021,SQ,50,-10,-70,3.517870167760758,1.586405,-1.931465167760758
1022,SQ,50,-10,-80,3.517870167760758,1.555934,-1.961936167760758
1023,SQ,50,-10,-90,3.517870167760758,1.784628,-1.733242167760758
1024,SQ,65,-80,-20,4.402529437418229,1.451443,-2.951086437418229
1025,SQ,65,-80,-30,4.402529437418229,1.07084,-3.331689437418229
1026,SQ,65,-80,-40,4.402529437418229,0.019252,-4.383277437418229
1027,SQ,65,-80,-50,4.402529437418229,-0.093101,-4.495630437418229
1028,SQ,65,-80,-60,4.402529437418229,-0.169899,-4.572428437418229
1029,SQ,65,-80,-70,4.402529437418229,-0.30215,-4.704679437418229
1030,SQ,65,-80,-80,4.402529437418229,1.739745,-2.662784437418229
1031,SQ,65,-80,-90,4.402529437418229,2.873768,-1.528761437418229
1032,SQ,65,-70,-20,4.402529437418229,1.901483,-2.5010464374182293
1033,SQ,65,-70,-30,4.402529437418229,1.451087,-2.951442437418229
1034,SQ,65,-70,-40,4.402529437418229,0.134702,-4.267827437418229
1035,SQ,65,-70,-50,4.402529437418229,0.00963,-4.3928994374182295
1036,SQ,65,-70,-60,4.402529437418229,1.908208,-2.494321437418229
1037,SQ,65,-70,-70,4.402529437418229,2.114724,-2.2878054374182293
1038,SQ,65,-70,-80,4.402529437418229,1.646918,-2.755611437418229
1039,SQ,65,-70,-90,4.402529437418229,1.893854,-2.508675437418229
1040,SQ,65,-60,-20,4.402529437418229,3.11528,-1.2872494374182293
1041,SQ,65,-60,-30,4.402529437418229,3.017509,-1.3850204374182291
1042,SQ,65,-60,-40,4.402529437418229,1.286037,-3.116492437418229
1043,SQ,65,-60,-50,4.402529437418229,1.202745,-3.199784437418229
1044,SQ,65,-60,-60,4.402529437418229,4.036814,-0.3657154374182294
1045,SQ,65,-60,-70,4.402529437418229,3.144089,-1.258440437418229
1046,SQ,65,-60,-80,4.402529437418229,2.603717,-1.798812437418229
1047,SQ,65,-60,-90,4.402529437418229,4.351879,-0.05065043741822883
1048,SQ,65,-50,-20,4.402529437418229,2.657717,-1.7448124374182292
1049,SQ,65,-50,-30,4.402529437418229,2.570812,-1.831717437418229
1050,SQ,65,-50,-40,4.402529437418229,0.816928,-3.5856014374182292
1051,SQ,65,-50,-50,4.402529437418229,3.565821,-0.836708437418229
1052,SQ,65,-50,-60,4.402529437418229,3.07693,-1.3255994374182292
1053,SQ,65,-50,-70,4.402529437418229,3.562849,-0.8396804374182292
1054,SQ,65,-50,-80,4.402529437418229,2.746023,-1.656506437418229
1055,SQ,65,-50,-90,4.402529437418229,3.41438,-0.9881494374182291
1056,SQ,65,-40,-20,4.402529437418229,3.381893,-1.0206364374182293
1057,SQ,65,-40,-30,4.402529437418229,1.763986,-2.638543437418229
1058,SQ,65,-40,-40,4.402529437418229,1.68472,-2.717809437418229
1059,SQ,65,-40,-50,4.402529437418229,2.498611,-1.9039184374182292
1060,SQ,65,-40,-60,4.402529437418229,1.598087,-2.804442437418229
1061,SQ,65,-40,-70,4.402529437418229,2.417271,-1.9852584374182292
1062,SQ,65,-40,-80,4.402529437418229,1.805615,-2.596914437418229
1063,SQ,65,-40,-90,4.402529437418229,2.622797,-1.7797324374182293
1064,SQ,65,-30,-20,4.402529437418229,2.935273,-1.467256437418229
1065,SQ,65,-30,-30,4.402529437418229,1.472987,-2.9295424374182293
1066,SQ,65,-30,-40,4.402529437418229,1.402478,-3.000051437418229
1067,SQ,65,-30,-50,4.402529437418229,2.162199,-2.240330437418229
1068,SQ,65,-30,-60,4.402529437418229,1.585938,-2.816591437418229
1069,SQ,65,-30,-70,4.402529437418229,2.133183,-2.2693464374182293
1070,SQ,65,-30,-80,4.402529437418229,1.634938,-2.767591437418229
1071,SQ,65,-30,-90,4.402529437418229,1.823764,-2.5787654374182294
1072,SQ,65,-20,-20,4.402529437418229,1.343876,-3.0586534374182293
1073,SQ,65,-20,-30,4.402529437418229,0.73327,-3.669259437418229
1074,SQ,65,-20,-40,4.402529437418229,0.95012,-3.452409437418229
1075,SQ,65,-20,-50,4.402529437418229,1.741267,-2.6612624374182294
1076,SQ,65,-20,-60,4.402529437418229,1.241769,-3.1607604374182294
1077,SQ,65,-20,-70,4.402529437418229,1.716094,-2.686435437418229
1078,SQ,65,-20,-80,4.402529437418229,1.284119,-3.118410437418229
1079,SQ,65,-20,-90,4.402529437418229,1.51309,-2.889439437418229
1080,SQ,65,-10,-20,4.402529437418229,1.076737,-3.325792437418229
1081,SQ,65,-10,-30,4.402529437418229,0.756629,-3.645900437418229
1082,SQ,65,-10,-40,4.402529437418229,1.160134,-3.242395437418229
1083,SQ,65,-10,-50,4.402529437418229,1.534908,-2.8676214374182294
1084,SQ,65,-10,-60,4.402529437418229,1.072943,-3.329586437418229
1085,SQ,65,-10,-70,4.402529437418229,1.551042,-2.8514874374182293
1086,SQ,65,-10,-80,4.402529437418229,1.145306,-3.2572234374182294
1087,SQ,65,-10,-90,4.402529437418229,1.205111,-3.197418437418229
1088,SQ,80,-80,-20,4.208324574311541,1.870012,-2.3383125743115407
1089,SQ,80,-80,-30,4.208324574311541,1.438724,-2.769600574311541
1090,SQ,80,-80,-40,4.208324574311541,0.079026,-4.129298574311541
1091,SQ,80,-80,-50,4.208324574311541,-0.044056,-4.252380574311541
1092,SQ,80,-80,-60,4.208324574311541,-0.12905,-4.337374574311541
1093,SQ,80,-80,-70,4.208324574311541,-0.327168,-4.535492574311541
1094,SQ,80,-80,-80,4.208324574311541,2.230464,-1.9778605743115407
1095,SQ,80,-80,-90,4.208324574311541,2.899037,-1.3092875743115409
1096,SQ,80,-70,-20,4.208324574311541,2.341234,-1.8670905743115407
1097,SQ,80,-70,-30,4.208324574311541,1.839106,-2.3692185743115406
1098,SQ,80,-70,-40,4.208324574311541,0.240501,-3.9678235743115406
1099,SQ,80,-70,-50,4.208324574311541,0.128824,-4.079500574311541
1100,SQ,80,-70,-60,4.208324574311541,3.022563,-1.1857615743115408
1101,SQ,80,-70,-70,4.208324574311541,1.545164,-2.663160574311541
1102,SQ,80,-70,-80,4.208324574311541,1.915341,-2.292983574311541
1103,SQ,80,-70,-90,4.208324574311541,1.961497,-2.2468275743115407
1104,SQ,80,-60,-20,4.208324574311541,1.835193,-2.3731315743115404
1105,SQ,80,-60,-30,4.208324574311541,1.409122,-2.7992025743115407
1106,SQ,80,-60,-40,4.208324574311541,0.041615,-4.1667095743115405
1107,SQ,80,-60,-50,4.208324574311541,-0.129991,-4.338315574311541
1108,SQ,80,-60,-60,4.208324574311541,1.247007,-2.9613175743115407
1109,SQ,80,-60,-70,4.208324574311541,1.046052,-3.1622725743115407
1110,SQ,80,-60,-80,4.208324574311541,1.440208,-2.7681165743115406
1111,SQ,80,-60,-90,4.208324574311541,1.670611,-2.5377135743115407
1112,SQ,80,-50,-20,4.208324574311541,2.026724,-2.1816005743115405
1113,SQ,80,-50,-30,4.208324574311541,1.813996,-2.394328574311541
1114,SQ,80,-50,-40,4.208324574311541,0.201795,-4.006529574311541
1115,SQ,80,-50,-50,4.208324574311541,2.601394,-1.6069305743115407
1116,SQ,80,-50,-60,4.208324574311541,1.860264,-2.348060574311541
1117,SQ,80,-50,-70,4.208324574311541,1.811893,-2.3964315743115407
1118,SQ,80,-50,-80,4.208324574311541,1.968469,-2.239855574311541
1119,SQ,80,-50,-90,4.208324574311541,2.467905,-1.7404195743115407
1120,SQ,80,-40,-20,4.208324574311541,2.571352,-1.6369725743115406
1121,SQ,80,-40,-30,4.208324574311541,1.592357,-2.615967574311541
1122,SQ,80,-40,-40,4.208324574311541,2.101168,-2.107156574311541
1123,SQ,80,-40,-50,4.208324574311541,3.088075,-1.1202495743115408
1124,SQ,80,-40,-60,4.208324574311541,1.919412,-2.288912574311541
1125,SQ,80,-40,-70,4.208324574311541,1.811976,-2.3963485743115407
1126,SQ,80,-40,-80,4.208324574311541,2.113939,-2.094385574311541
1127,SQ,80,-40,-90,4.208324574311541,2.238493,-1.9698315743115407
1128,SQ,80,-30,-20,4.208324574311541,2.115974,-2.0923505743115407
1129,SQ,80,-30,-30,4.208324574311541,2.185007,-2.0233175743115406
1130,SQ,80,-30,-40,4.208324574311541,1.845444,-2.3628805743115406
1131,SQ,80,-30,-50,4.208324574311541,2.489911,-1.7184135743115405
1132,SQ,80,-30,-60,4.208324574311541,1.639426,-2.5688985743115405
1133,SQ,80,-30,-70,4.208324574311541,1.670209,-2.538115574311541
1134,SQ,80,-30,-80,4.208324574311541,1.612686,-2.5956385743115407
1135,SQ,80,-30,-90,4.208324574311541,1.717183,-2.491141574311541
1136,SQ,80,-20,-20,4.208324574311541,1.37396,-2.8343645743115404
1137,SQ,80,-20,-30,4.208324574311541,1.330628,-2.877696574311541
1138,SQ,80,-20,-40,4.208324574311541,1.193907,-3.0144175743115404
1139,SQ,80,-20,-50,4.208324574311541,1.895998,-2.3123265743115407
1140,SQ,80,-20,-60,4.208324574311541,1.190212,-3.018112574311541
1141,SQ,80,-20,-70,4.208324574311541,1.215808,-2.9925165743115407
1142,SQ,80,-20,-80,4.208324574311541,1.167941,-3.040383574311541
1143,SQ,80,-20,-90,4.208324574311541,1.314821,-2.8935035743115405
1144,SQ,80,-10,-20,4.208324574311541,0.967621,-3.240703574311541
1145,SQ,80,-10,-30,4.208324574311541,0.904056,-3.304268574311541
1146,SQ,80,-10,-40,4.208324574311541,0.914319,-3.294005574311541
1147,SQ,80,-10,-50,4.208324574311541,1.611766,-2.5965585743115405
1148,SQ,80,-10,-60,4.208324574311541,1.006242,-3.2020825743115404
1149,SQ,80,-10,-70,4.208324574311541,1.029649,-3.1786755743115407
1150,SQ,80,-10,-80,4.208324574311541,0.985929,-3.2223955743115407
1151,SQ,80,-10,-90,4.208324574311541,0.980878,-3.2274465743115406
